#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1063856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7748, tid=24804
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:41:22 2026 India Standard Time elapsed time: 30.635260 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000235047edcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24804, stack(0x000000e4cf200000,0x000000e4cf300000) (1024K)]


Current CompileTask:
C2:30635 20089 %     4       com.android.tools.r8.internal.t52::k @ 486 (1135 bytes)

Stack: [0x000000e4cf200000,0x000000e4cf300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ac0a]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002350d68ad90 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28328, stack(0x000000e4d5200000,0x000000e4d5300000) (1024K)]
  0x000002350d687910 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=8508, stack(0x000000e4d5300000,0x000000e4d5400000) (1024K)]
  0x000002350d688630 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=26784, stack(0x000000e4d5400000,0x000000e4d5500000) (1024K)]
  0x000002350d68b420 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27856, stack(0x000000e4d5500000,0x000000e4d5600000) (1024K)]
  0x000002350d687fa0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=28304, stack(0x000000e4d5600000,0x000000e4d5700000) (1024K)]
  0x000002350d68bab0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18516, stack(0x000000e4d5700000,0x000000e4d5800000) (1024K)]
  0x000002350d68c140 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=18544, stack(0x000000e4d5800000,0x000000e4d5900000) (1024K)]
  0x000002350d688cc0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27316, stack(0x000000e4d5900000,0x000000e4d5a00000) (1024K)]
  0x000002350d68c7d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19212, stack(0x000000e4d5a00000,0x000000e4d5b00000) (1024K)]
  0x000002350d68ce60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=17768, stack(0x000000e4d5b00000,0x000000e4d5c00000) (1024K)]
  0x000002350d68d4f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=20912, stack(0x000000e4d5c00000,0x000000e4d5d00000) (1024K)]
  0x000002350d68db80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26328, stack(0x000000e4d5d00000,0x000000e4d5e00000) (1024K)]
  0x000002350f4b83d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28512, stack(0x000000e4d5e00000,0x000000e4d5f00000) (1024K)]
  0x000002350f4b8a60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3704, stack(0x000000e4d5f00000,0x000000e4d6000000) (1024K)]
  0x000002350f4ba4a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26456, stack(0x000000e4d6000000,0x000000e4d6100000) (1024K)]
  0x000002350f4b9780 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25976, stack(0x000000e4d6100000,0x000000e4d6200000) (1024K)]
  0x000002350f4b90f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16672, stack(0x000000e4d6200000,0x000000e4d6300000) (1024K)]
  0x000002350f4bab30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=28132, stack(0x000000e4d6300000,0x000000e4d6400000) (1024K)]
  0x000002350f4b9e10 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=4396, stack(0x000000e4d6400000,0x000000e4d6500000) (1024K)]
  0x000002350f4b76b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23264, stack(0x000000e4d6500000,0x000000e4d6600000) (1024K)]
  0x000002350f4bb1c0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28308, stack(0x000000e4d6600000,0x000000e4d6700000) (1024K)]
  0x000002350f4b7d40 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28644, stack(0x000000e4d6700000,0x000000e4d6800000) (1024K)]
  0x000002350f4becd0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18388, stack(0x000000e4d6800000,0x000000e4d6900000) (1024K)]
  0x000002350f4bd920 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=9460, stack(0x000000e4d6900000,0x000000e4d6a00000) (1024K)]
  0x000002350f4bdfb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22848, stack(0x000000e4d6a00000,0x000000e4d6b00000) (1024K)]
  0x000002350f4bb850 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=9632, stack(0x000000e4d6b00000,0x000000e4d6c00000) (1024K)]
  0x000002350f4be640 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26812, stack(0x000000e4d6c00000,0x000000e4d6d00000) (1024K)]
  0x000002350f4bbee0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=8092, stack(0x000000e4d6d00000,0x000000e4d6e00000) (1024K)]
  0x000002350f4bc570 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=16596, stack(0x000000e4d6e00000,0x000000e4d6f00000) (1024K)]
  0x000002350f4bcc00 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27628, stack(0x000000e4d6f00000,0x000000e4d7000000) (1024K)]
  0x000002350f4bd290 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18880, stack(0x000000e4d7000000,0x000000e4d7100000) (1024K)]
  0x000002350c46e030 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23920, stack(0x000000e4d7100000,0x000000e4d7200000) (1024K)]
  0x000002350c46cc80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=28276, stack(0x000000e4d7200000,0x000000e4d7300000) (1024K)]
  0x000002350c46f3e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23412, stack(0x000000e4d7300000,0x000000e4d7400000) (1024K)]
  0x000002350c46d9a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=9084, stack(0x000000e4d7400000,0x000000e4d7500000) (1024K)]
  0x000002350c46fa70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25952, stack(0x000000e4d7500000,0x000000e4d7600000) (1024K)]
  0x000002350c470790 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9404, stack(0x000000e4d7600000,0x000000e4d7700000) (1024K)]
  0x000002350c46e6c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15528, stack(0x000000e4d7700000,0x000000e4d7800000) (1024K)]
  0x000002350c470100 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28492, stack(0x000000e4d7800000,0x000000e4d7900000) (1024K)]
  0x000002350c46d310 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27000, stack(0x000000e4d7900000,0x000000e4d7a00000) (1024K)]
  0x000002350c46ed50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23368, stack(0x000000e4d7a00000,0x000000e4d7b00000) (1024K)]
  0x000002350c472860 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=4604, stack(0x000000e4d7b00000,0x000000e4d7c00000) (1024K)]
  0x000002350c472ef0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=7132, stack(0x000000e4d7c00000,0x000000e4d7d00000) (1024K)]
  0x000002350c473c10 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=16300, stack(0x000000e4d7d00000,0x000000e4d7e00000) (1024K)]
  0x000002350c473580 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=6644, stack(0x000000e4d7e00000,0x000000e4d7f00000) (1024K)]
  0x000002350c4742a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=25852, stack(0x000000e4d7f00000,0x000000e4d8000000) (1024K)]
  0x000002350c4714b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4988, stack(0x000000e4d8000000,0x000000e4d8100000) (1024K)]
  0x000002350c471b40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11416, stack(0x000000e4d8100000,0x000000e4d8200000) (1024K)]
  0x000002350912abb0 JavaThread "build event listener"              [_thread_blocked, id=23348, stack(0x000000e4d8300000,0x000000e4d8400000) (1024K)]
  0x000002350c4721d0 JavaThread "Memory manager"                    [_thread_blocked, id=25548, stack(0x000000e4cf900000,0x000000e4cfa00000) (1024K)]
  0x0000023510cfed60 JavaThread "build event listener"              [_thread_blocked, id=13432, stack(0x000000e4cfb00000,0x000000e4cfc00000) (1024K)]
  0x000002350d7b0d70 JavaThread "included builds"                   [_thread_blocked, id=27220, stack(0x000000e4d8500000,0x000000e4d8600000) (1024K)]
  0x000002350d7af9c0 JavaThread "Execution worker"                  [_thread_blocked, id=27452, stack(0x000000e4d8600000,0x000000e4d8700000) (1024K)]
  0x000002350d7b1a90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25728, stack(0x000000e4d8700000,0x000000e4d8800000) (1024K)]
  0x000002350d7b2120 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=20168, stack(0x000000e4d8800000,0x000000e4d8900000) (1024K)]
  0x000002350d7aeca0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=27200, stack(0x000000e4d8900000,0x000000e4d8a00000) (1024K)]
  0x000002350d7b2e40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23872, stack(0x000000e4d8a00000,0x000000e4d8b00000) (1024K)]
  0x000002350d7b5c30 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=23528, stack(0x000000e4d8b00000,0x000000e4d8c00000) (1024K)]
  0x000002350d7b55a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=16916, stack(0x000000e4d8c00000,0x000000e4d8d00000) (1024K)]
  0x000002350d7b27b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28360, stack(0x000000e4d8d00000,0x000000e4d8e00000) (1024K)]
  0x000002350d7b4f10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=4704, stack(0x000000e4d8e00000,0x000000e4d8f00000) (1024K)]
  0x000002350d7b34d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13216, stack(0x000000e4d8f00000,0x000000e4d9000000) (1024K)]
  0x000002350d7b3b60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=27060, stack(0x000000e4d9000000,0x000000e4d9100000) (1024K)]
  0x000002350d7b62c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=28516, stack(0x000000e4d9100000,0x000000e4d9200000) (1024K)]
  0x000002350d7b41f0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23072, stack(0x000000e4d9200000,0x000000e4d9300000) (1024K)]
  0x000002350d7b4880 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25492, stack(0x000000e4d9300000,0x000000e4d9400000) (1024K)]
  0x0000023510f08950 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8312, stack(0x000000e4d9400000,0x000000e4d9500000) (1024K)]
  0x0000023510f09670 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=3244, stack(0x000000e4d9500000,0x000000e4d9600000) (1024K)]
  0x0000023510f0a390 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27092, stack(0x000000e4d9600000,0x000000e4d9700000) (1024K)]
  0x0000023510f0aa20 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=1272, stack(0x000000e4d9700000,0x000000e4d9800000) (1024K)]
  0x0000023510f082c0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=27372, stack(0x000000e4d9800000,0x000000e4d9900000) (1024K)]
  0x0000023510f0b0b0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=27396, stack(0x000000e4d9900000,0x000000e4d9a00000) (1024K)]
  0x0000023510f07c30 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=4692, stack(0x000000e4d9a00000,0x000000e4d9b00000) (1024K)]
  0x0000023510f09d00 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=18456, stack(0x000000e4d9b00000,0x000000e4d9c00000) (1024K)]
  0x0000023510f0b740 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=23360, stack(0x000000e4d9c00000,0x000000e4d9d00000) (1024K)]
  0x0000023510f0bdd0 JavaThread "Cache worker for execution history cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=6960, stack(0x000000e4d9d00000,0x000000e4d9e00000) (1024K)]
  0x0000023510f0c460 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14212, stack(0x000000e4d9e00000,0x000000e4d9f00000) (1024K)]
  0x0000023510f08fe0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18560, stack(0x000000e4d9f00000,0x000000e4da000000) (1024K)]
  0x0000023510f0f8e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17548, stack(0x000000e4da000000,0x000000e4da100000) (1024K)]
  0x0000023510f0caf0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27812, stack(0x000000e4da100000,0x000000e4da200000) (1024K)]
  0x0000023510f0ff70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=4496, stack(0x000000e4da200000,0x000000e4da300000) (1024K)]
  0x0000023510f0dea0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23416, stack(0x000000e4da300000,0x000000e4da400000) (1024K)]
  0x0000023510f0e530 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23884, stack(0x000000e4da400000,0x000000e4da500000) (1024K)]
  0x0000023510f0d810 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24628, stack(0x000000e4da500000,0x000000e4da600000) (1024K)]
  0x0000023510f0ebc0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=8940, stack(0x000000e4da600000,0x000000e4da700000) (1024K)]
  0x0000023510f0f250 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=8124, stack(0x000000e4da700000,0x000000e4da800000) (1024K)]
  0x0000023510f10600 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=21952, stack(0x000000e4da800000,0x000000e4da900000) (1024K)]
  0x0000023510f0d180 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=24916, stack(0x000000e4da900000,0x000000e4daa00000) (1024K)]
  0x0000023510f10c90 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=5920, stack(0x000000e4daa00000,0x000000e4dab00000) (1024K)]
  0x0000023510f133f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=24620, stack(0x000000e4dab00000,0x000000e4dac00000) (1024K)]
  0x0000023510f12040 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24472, stack(0x000000e4dac00000,0x000000e4dad00000) (1024K)]
  0x0000023510f147a0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20312, stack(0x000000e4dad00000,0x000000e4dae00000) (1024K)]
  0x0000023510f12d60 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=11468, stack(0x000000e4dae00000,0x000000e4daf00000) (1024K)]
  0x0000023510f14110 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=27720, stack(0x000000e4daf00000,0x000000e4db000000) (1024K)]
  0x0000023510f126d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=26548, stack(0x000000e4db000000,0x000000e4db100000) (1024K)]
  0x0000023510f13a80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14452, stack(0x000000e4db100000,0x000000e4db200000) (1024K)]
  0x0000023510f119b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=11924, stack(0x000000e4db200000,0x000000e4db300000) (1024K)]
  0x0000023510f11320 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=19096, stack(0x000000e4db300000,0x000000e4db400000) (1024K)]
  0x0000023510f161e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=8684, stack(0x000000e4db400000,0x000000e4db500000) (1024K)]
  0x0000023510f211a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25628, stack(0x000000e4db500000,0x000000e4db600000) (1024K)]
  0x0000023510f23270 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=19660, stack(0x000000e4db600000,0x000000e4db700000) (1024K)]
  0x0000023510f20480 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25368, stack(0x000000e4db700000,0x000000e4db800000) (1024K)]
  0x0000023510f23f90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=21540, stack(0x000000e4db800000,0x000000e4db900000) (1024K)]
  0x0000023510f20b10 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=6320, stack(0x000000e4db900000,0x000000e4dba00000) (1024K)]
  0x0000023510f24620 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21224, stack(0x000000e4dba00000,0x000000e4dbb00000) (1024K)]
  0x0000023510f25340 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=6092, stack(0x000000e4dbb00000,0x000000e4dbc00000) (1024K)]
  0x0000023510f26060 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27960, stack(0x000000e4dbc00000,0x000000e4dbd00000) (1024K)]
  0x0000023510f259d0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=27936, stack(0x000000e4dbd00000,0x000000e4dbe00000) (1024K)]
  0x0000023510f266f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=21212, stack(0x000000e4dbe00000,0x000000e4dbf00000) (1024K)]
  0x0000023510f26d80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27056, stack(0x000000e4dbf00000,0x000000e4dc000000) (1024K)]
  0x0000023510f27aa0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26584, stack(0x000000e4dc000000,0x000000e4dc100000) (1024K)]
  0x0000023510f24cb0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=27300, stack(0x000000e4dc100000,0x000000e4dc200000) (1024K)]
  0x0000023510f27410 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=16608, stack(0x000000e4dc200000,0x000000e4dc300000) (1024K)]
  0x0000023510f2a200 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=5564, stack(0x000000e4dc300000,0x000000e4dc400000) (1024K)]
  0x0000023510f294e0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=9652, stack(0x000000e4dc400000,0x000000e4dc500000) (1024K)]
  0x0000023510f29b70 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15192, stack(0x000000e4dc500000,0x000000e4dc600000) (1024K)]
  0x0000023510f28130 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=16304, stack(0x000000e4dc600000,0x000000e4dc700000) (1024K)]
  0x0000023510f2a890 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=19836, stack(0x000000e4dc700000,0x000000e4dc800000) (1024K)]
  0x0000023510f2b5b0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=28264, stack(0x000000e4dc800000,0x000000e4dc900000) (1024K)]
  0x0000023510f28e50 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=3616, stack(0x000000e4dc900000,0x000000e4dca00000) (1024K)]
  0x0000023510f2dd10 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10592, stack(0x000000e4dca00000,0x000000e4dcb00000) (1024K)]
  0x0000023510f2bc40 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10372, stack(0x000000e4dcb00000,0x000000e4dcc00000) (1024K)]
  0x0000023510f2c2d0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=2668, stack(0x000000e4dcc00000,0x000000e4dcd00000) (1024K)]
  0x0000023510f2f750 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=7892, stack(0x000000e4dcd00000,0x000000e4dce00000) (1024K)]
  0x0000023510f2cff0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=15188, stack(0x000000e4dce00000,0x000000e4dcf00000) (1024K)]
  0x0000023510f2c960 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26220, stack(0x000000e4dcf00000,0x000000e4dd000000) (1024K)]
  0x0000023510f2d680 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=4104, stack(0x000000e4dd000000,0x000000e4dd100000) (1024K)]
  0x0000023510f2e3a0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=20116, stack(0x000000e4dd100000,0x000000e4dd200000) (1024K)]
  0x0000023510f2ea30 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19868, stack(0x000000e4dd200000,0x000000e4dd300000) (1024K)]
  0x0000023510f2f0c0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27272, stack(0x000000e4dd300000,0x000000e4dd400000) (1024K)]
  0x000002350fc24ae0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=27288, stack(0x000000e4dd400000,0x000000e4dd500000) (1024K)]
  0x000002350fc23dc0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6760, stack(0x000000e4dd500000,0x000000e4dd600000) (1024K)]
  0x000002350fc24450 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=9624, stack(0x000000e4dd600000,0x000000e4dd700000) (1024K)]
  0x000002350fc23730 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=4756, stack(0x000000e4dd700000,0x000000e4dd800000) (1024K)]
  0x000002350fc26bb0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=17848, stack(0x000000e4dd800000,0x000000e4dd900000) (1024K)]
  0x000002350fc26520 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=13540, stack(0x000000e4dd900000,0x000000e4dda00000) (1024K)]
  0x000002350fc25170 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=25260, stack(0x000000e4dda00000,0x000000e4ddb00000) (1024K)]
  0x000002350fc25e90 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=9884, stack(0x000000e4ddb00000,0x000000e4ddc00000) (1024K)]
  0x000002350fc278d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=20068, stack(0x000000e4ddc00000,0x000000e4ddd00000) (1024K)]
  0x000002350fc27240 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=28224, stack(0x000000e4ddd00000,0x000000e4dde00000) (1024K)]
  0x000002350fc27f60 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=22060, stack(0x000000e4dde00000,0x000000e4ddf00000) (1024K)]
  0x000002350fc285f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=25480, stack(0x000000e4ddf00000,0x000000e4de000000) (1024K)]
  0x000002350fc28c80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=3636, stack(0x000000e4de200000,0x000000e4de300000) (1024K)]
  0x000002350fc25800 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23384, stack(0x000000e4de300000,0x000000e4de400000) (1024K)]
  0x000002350fc2a030 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=3640, stack(0x000000e4de400000,0x000000e4de500000) (1024K)]
  0x000002350fc299a0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=4232, stack(0x000000e4de500000,0x000000e4de600000) (1024K)]
  0x000002350fc2a6c0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=27532, stack(0x000000e4de600000,0x000000e4de700000) (1024K)]
  0x000002350fc29310 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=7228, stack(0x000000e4de700000,0x000000e4de800000) (1024K)]
  0x000002350fc2ad50 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=13948, stack(0x000000e4de800000,0x000000e4de900000) (1024K)]
  0x0000023510ca1fe0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=28592, stack(0x000000e4de900000,0x000000e4dea00000) (1024K)]
