#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022306308930 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15528, stack(0x00000058b4700000,0x00000058b4800000) (1024K)]
  0x00000223063054b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19796, stack(0x00000058b4800000,0x00000058b4900000) (1024K)]
  0x0000022306308fc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27248, stack(0x00000058b4900000,0x00000058b4a00000) (1024K)]
  0x0000022306309650 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14060, stack(0x00000058b4a00000,0x00000058b4b00000) (1024K)]
  0x0000022306309ce0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12824, stack(0x00000058b4b00000,0x00000058b4c00000) (1024K)]
  0x000002230630a370 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=21836, stack(0x00000058b4c00000,0x00000058b4d00000) (1024K)]
  0x000002230bbffb30 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=7488, stack(0x00000058b4d00000,0x00000058b4e00000) (1024K)]
  0x000002230bbfc6b0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13880, stack(0x00000058b4e00000,0x00000058b4f00000) (1024K)]
  0x000002230bbfd3d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=19440, stack(0x00000058b4f00000,0x00000058b5000000) (1024K)]
  0x000002230bbff4a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=20956, stack(0x00000058b5000000,0x00000058b5100000) (1024K)]
  0x000002230bc001c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4124, stack(0x00000058b5100000,0x00000058b5200000) (1024K)]
  0x000002230bbfe780 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=27272, stack(0x00000058b5200000,0x00000058b5300000) (1024K)]
  0x000002230bbfee10 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=20592, stack(0x00000058b5300000,0x00000058b5400000) (1024K)]
  0x000002230bbfcd40 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22220, stack(0x00000058b5400000,0x00000058b5500000) (1024K)]
  0x000002230bc00850 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27724, stack(0x00000058b5500000,0x00000058b5600000) (1024K)]
  0x000002230bc00ee0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=7228, stack(0x00000058b5600000,0x00000058b5700000) (1024K)]
  0x000002230bbfda60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25544, stack(0x00000058b5700000,0x00000058b5800000) (1024K)]
  0x000002230bc01570 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=9208, stack(0x00000058b5800000,0x00000058b5900000) (1024K)]
  0x000002230bbfe0f0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=15192, stack(0x00000058b5900000,0x00000058b5a00000) (1024K)]
  0x000002230bc01c00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17604, stack(0x00000058b5a00000,0x00000058b5b00000) (1024K)]
  0x000002230bc02920 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=12004, stack(0x00000058b5b00000,0x00000058b5c00000) (1024K)]
  0x000002230bc02290 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=3220, stack(0x00000058b5c00000,0x00000058b5d00000) (1024K)]
  0x000002230bc03cd0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=8752, stack(0x00000058b5d00000,0x00000058b5e00000) (1024K)]
  0x000002230bc06430 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1964, stack(0x00000058b5e00000,0x00000058b5f00000) (1024K)]
  0x000002230bc03640 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2960, stack(0x00000058b5f00000,0x00000058b6000000) (1024K)]
  0x000002230bc05080 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22228, stack(0x00000058b6000000,0x00000058b6100000) (1024K)]
  0x000002230bc05da0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18840, stack(0x00000058b6100000,0x00000058b6200000) (1024K)]
  0x000002230bc05710 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19368, stack(0x00000058b6200000,0x00000058b6300000) (1024K)]
  0x000002230bc04360 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28032, stack(0x00000058b6300000,0x00000058b6400000) (1024K)]
  0x000002230bc02fb0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24712, stack(0x00000058b6400000,0x00000058b6500000) (1024K)]
  0x000002230bc07e70 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=6308, stack(0x00000058b6500000,0x00000058b6600000) (1024K)]
  0x000002230bc06ac0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=23532, stack(0x00000058b6600000,0x00000058b6700000) (1024K)]
  0x000002230bc07150 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=25604, stack(0x00000058b6700000,0x00000058b6800000) (1024K)]
  0x000002230bc077e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23036, stack(0x00000058b6800000,0x00000058b6900000) (1024K)]
  0x000002230bc049f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15572, stack(0x00000058b6900000,0x00000058b6a00000) (1024K)]
  0x000002230bc0ac60 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10916, stack(0x00000058b6a00000,0x00000058b6b00000) (1024K)]
  0x000002230bc098b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=13804, stack(0x00000058b6b00000,0x00000058b6c00000) (1024K)]
  0x000002232b7be570 JavaThread "Execution worker"                  [_thread_blocked, id=25040, stack(0x00000058b6e00000,0x00000058b6f00000) (1024K)]
  0x000002232b7bb780 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23204, stack(0x00000058b6f00000,0x00000058b7000000) (1024K)]
  0x000002232b7c1360 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21220, stack(0x00000058b7000000,0x00000058b7100000) (1024K)]
  0x000002232b7c19f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=12596, stack(0x00000058b7100000,0x00000058b7200000) (1024K)]
  0x000002232b7bf290 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=1252, stack(0x00000058b7200000,0x00000058b7300000) (1024K)]
  0x000002232b7bf920 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27044, stack(0x00000058b7300000,0x00000058b7400000) (1024K)]
  0x000002232b7c2080 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=28264, stack(0x00000058b7400000,0x00000058b7500000) (1024K)]
  0x000002232b7c2710 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19836, stack(0x00000058b7500000,0x00000058b7600000) (1024K)]
  0x000002232b7c0cd0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5480, stack(0x00000058b7600000,0x00000058b7700000) (1024K)]
  0x000002232b7c2da0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9624, stack(0x00000058b7700000,0x00000058b7800000) (1024K)]
  0x000002232b7c0640 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22184, stack(0x00000058b7800000,0x00000058b7900000) (1024K)]
  0x000002232b7c3430 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19544, stack(0x00000058b7900000,0x00000058b7a00000) (1024K)]
  0x000002232b7bffb0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16416, stack(0x00000058b7a00000,0x00000058b7b00000) (1024K)]
  0x000002232b7c6220 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28120, stack(0x00000058b7b00000,0x00000058b7c00000) (1024K)]
  0x000002232b7c68b0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21904, stack(0x00000058b7c00000,0x00000058b7d00000) (1024K)]
  0x000002232b7c4150 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=8084, stack(0x00000058b7d00000,0x00000058b7e00000) (1024K)]
  0x000002232b7c5500 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=4176, stack(0x00000058b7e00000,0x00000058b7f00000) (1024K)]
  0x000002232b7c6f40 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=5060, stack(0x00000058b7f00000,0x00000058b8000000) (1024K)]
  0x000002232b7c4e70 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=12436, stack(0x00000058b8000000,0x00000058b8100000) (1024K)]
  0x000002232b7c47e0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=25824, stack(0x00000058b8100000,0x00000058b8200000) (1024K)]
  0x000002232b7c5b90 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=4660, stack(0x00000058b8200000,0x00000058b8300000) (1024K)]
  0x000002232b7c3ac0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=20420, stack(0x00000058b8300000,0x00000058b8400000) (1024K)]
  0x000002232b7c75d0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=25052, stack(0x00000058b8400000,0x00000058b8500000) (1024K)]
  0x000002232b7c7c60 JavaThread "Cache worker for execution history cache (C:\Users\Nischay_12089\AndroidStudioProjects\AgroGuidance\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=1852, stack(0x00000058b8500000,0x00000058b8600000) (1024K)]
  0x000002232b7c82f0 JavaThread "idea-tooling-model-converter"        [_thread_blocked, id=17508, stack(0x00000058b8600000,0x00000058b8700000) (1024K)]
  0x000002231213aaf0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2720, stack(0x00000058b8700000,0x00000058b8800000) (1024K)]
  0x0000022306d3d470 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=27548, stack(0x00000058b3c00000,0x00000058b3d00000) (1024K)]
  0x0000022306d3c0c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=5800, stack(0x00000058b3d00000,0x00000058b3e00000) (1024K)]
  0x0000022305ee0b40 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=1944, stack(0x00000058b6d00000,0x00000058b6e00000) (1024K)]
  0x0000022305edd6c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25000, stack(0x00000058b8800000,0x00000058b8900000) (1024K)]
  0x0000022305ee2c10 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20548, stack(0x00000058b8900000,0x00000058b8a00000) (1024K)]
  0x0000022305ee11d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22164, stack(0x00000058aec00000,0x00000058aed00000) (1024K)]
  0x0000022305ee32a0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=6960, stack(0x00000058b2500000,0x00000058b2600000) (1024K)]
  0x00000223127cb460 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16180, stack(0x00000058b3b00000,0x00000058b3c00000) (1024K)]
  0x00000223127c8d00 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19844, stack(0x00000058b6c00000,0x00000058b6d00000) (1024K)]
  0x00000223127cc180 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=27308, stack(0x00000058b8b00000,0x00000058b8c00000) (1024K)]
  0x00000223127ccea0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27688, stack(0x00000058b8c00000,0x00000058b8d00000) (1024K)]
  0x00000223127c9a20 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27264, stack(0x00000058b8d00000,0x00000058b8e00000) (1024K)]
  0x00000223127cfc90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25576, stack(0x00000058b3a00000,0x00000058b3b00000) (1024K)]
  0x00000223127d09b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=5516, stack(0x00000058b8e00000,0x00000058b8f00000) (1024K)]
  0x00000223127cd530 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17584, stack(0x00000058b8f00000,0x00000058b9000000) (1024K)]
  0x00000223127d0320 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7796, stack(0x00000058b9000000,0x00000058b9100000) (1024K)]
  0x00000223127ce8e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19720, stack(0x00000058b9100000,0x00000058b9200000) (1024K)]
  0x00000223127d1040 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=27504, stack(0x00000058b9200000,0x00000058b9300000) (1024K)]
  0x00000223127cdbc0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26692, stack(0x00000058b9300000,0x00000058b9400000) (1024K)]
  0x00000223127d16d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24848, stack(0x00000058b9400000,0x00000058b9500000) (1024K)]
  0x00000223127d2a80 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=1568, stack(0x00000058b9900000,0x00000058b9a00000) (1024K)]
  0x00000223127d23f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2764, stack(0x00000058b9a00000,0x00000058b9b00000) (1024K)]
  0x00000223127d3e30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=5156, stack(0x00000058b9b00000,0x00000058b9c00000) (1024K)]
  0x00000223127d3110 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10080, stack(0x00000058b9c00000,0x00000058b9d00000) (1024K)]
  0x00000223127d44c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=20416, stack(0x00000058b9d00000,0x00000058b9e00000) (1024K)]
  0x00000223127d51e0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27712, stack(0x00000058b9e00000,0x00000058b9f00000) (1024K)]
  0x00000223127d1d60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28340, stack(0x00000058b9f00000,0x00000058ba000000) (1024K)]
  0x00000223127d7940 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=16312, stack(0x00000058ba000000,0x00000058ba100000) (1024K)]
  0x00000223127d72b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26616, stack(0x00000058ba100000,0x00000058ba200000) (1024K)]
  0x00000223127d7fd0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19776, stack(0x00000058ba200000,0x00000058ba300000) (1024K)]
  0x00000223127d8660 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=10304, stack(0x00000058ba300000,0x00000058ba400000) (1024K)]
  0x00000223127d8cf0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=8604, stack(0x00000058ba400000,0x00000058ba500000) (1024K)]
  0x00000223127d6c20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=540, stack(0x00000058ba500000,0x00000058ba600000) (1024K)]
  0x00000223127d5870 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=25196, stack(0x00000058ba600000,0x00000058ba700000) (1024K)]
  0x00000223127d9380 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=6884, stack(0x00000058ba700000,0x00000058ba800000) (1024K)]
  0x00000223127d5f00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=27168, stack(0x00000058ba800000,0x00000058ba900000) (1024K)]
  0x00000223127da0a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=25428, stack(0x00000058ba900000,0x00000058baa00000) (1024K)]
  0x00000223127da730 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22624, stack(0x00000058baa00000,0x00000058bab00000) (1024K)]
  0x00000223127db450 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=19236, stack(0x00000058bab00000,0x00000058bac00000) (1024K)]
  0x00000223127dadc0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=20436, stack(0x00000058bac00000,0x00000058bad00000) (1024K)]
  0x00000223127dbae0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27872, stack(0x00000058bad00000,0x00000058bae00000) (1024K)]
  0x00000223127d9a10 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12736, stack(0x00000058bae00000,0x00000058baf00000) (1024K)]
  0x00000223127dc170 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=8036, stack(0x00000058baf00000,0x00000058bb000000) (1024K)]
  0x000002230be3a8a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3376, stack(0x00000058b9500000,0x00000058b9600000) (1024K)]
  0x000002230be38e60 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=28100, stack(0x00000058b9600000,0x00000058b9700000) (1024K)]
  0x000002230be39b80 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=24944, stack(0x00000058b9700000,0x00000058b9800000) (1024K)]
  0x000002230be387d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=11280, stack(0x00000058b9800000,0x00000058b9900000) (1024K)]
  0x000002230be394f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18992, stack(0x00000058bb000000,0x00000058bb100000) (1024K)]
  0x000002230be3a210 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25260, stack(0x00000058bb100000,0x00000058bb200000) (1024K)]
  0x000002230be3af30 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=11164, stack(0x00000058bb200000,0x00000058bb300000) (1024K)]
  0x000002230be3b5c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24648, stack(0x00000058bb300000,0x00000058bb400000) (1024K)]
  0x000002230be38140 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6820, stack(0x00000058bb400000,0x00000058bb500000) (1024K)]
  0x000002230be3d000 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11020, stack(0x00000058bb500000,0x00000058bb600000) (1024K)]
  0x000002230be3c2e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7736, stack(0x00000058bb600000,0x00000058bb700000) (1024K)]
  0x000002230be3e3b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18864, stack(0x00000058bb700000,0x00000058bb800000) (1024K)]
  0x000002230be3dd20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=27848, stack(0x00000058bb800000,0x00000058bb900000) (1024K)]
  0x000002230be3ea40 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13420, stack(0x00000058bb900000,0x00000058bba00000) (1024K)]
  0x000002230be3c970 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=19868, stack(0x00000058bba00000,0x00000058bbb00000) (1024K)]
  0x000002230be3d690 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=12176, stack(0x00000058bbb00000,0x00000058bbc00000) (1024K)]
  0x000002230be3bc50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=21432, stack(0x00000058bbc00000,0x00000058bbd00000) (1024K)]
  0x000002230be3f0d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=28492, stack(0x00000058bbd00000,0x00000058bbe00000) (1024K)]
  0x000002230be41ec0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=3616, stack(0x00000058bbe00000,0x00000058bbf00000) (1024K)]
  0x000002230be40b10 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10600, stack(0x00000058bbf00000,0x00000058bc000000) (1024K)]
  0x000002230be411a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=1560, stack(0x00000058bc000000,0x00000058bc100000) (1024K)]
  0x000002230be41830 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=6912, stack(0x00000058bc100000,0x00000058bc200000) (1024K)]
  0x000002230be42be0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=12216, stack(0x00000058bc200000,0x00000058bc300000) (1024K)]
  0x000002230be37ab0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=8072, stack(0x00000058bc600000,0x00000058bc700000) (1024K)]
  0x000002230be3f760 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22360, stack(0x00000058bc700000,0x00000058bc800000) (1024K)]
  0x000002230be40480 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=25992, stack(0x00000058bc800000,0x00000058bc900000) (1024K)]
  0x000002230be42550 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=4792, stack(0x00000058bc900000,0x00000058bca00000) (1024K)]
  0x000002230be43270 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=26116, stack(0x00000058bca00000,0x00000058bcb00000) (1024K)]
  0x000002230be3fdf0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=28480, stack(0x00000058bcb00000,0x00000058bcc00000) (1024K)]
  0x000002230be46060 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17888, stack(0x00000058bcc00000,0x00000058bcd00000) (1024K)]
  0x000002230be466f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9488, stack(0x00000058bcd00000,0x00000058bce00000) (1024K)]
  0x000002230be44cb0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=12464, stack(0x00000058bce00000,0x00000058bcf00000) (1024K)]
  0x000002230be43900 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=5956, stack(0x00000058bcf00000,0x00000058bd000000) (1024K)]
  0x000002230be43f90 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=27912, stack(0x00000058bd000000,0x00000058bd100000) (1024K)]
  0x000002230be45340 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=11100, stack(0x00000058bd100000,0x00000058bd200000) (1024K)]
  0x000002230be459d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=9136, stack(0x00000058bd200000,0x00000058bd300000) (1024K)]
  0x000002230be44620 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=19448, stack(0x00000058bd300000,0x00000058bd400000) (1024K)]
  0x00000223127d6590 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=19268, stack(0x00000058bd400000,0x00000058bd500000) (1024K)]
  0x00000223127e0310 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=28544, stack(0x00000058bd500000,0x00000058bd600000) (1024K)]
  0x00000223127df5f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=24764, stack(0x00000058bd800000,0x00000058bd900000) (1024K)]
  0x00000223127dfc80 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=22152, stack(0x00000058bd900000,0x00000058bda00000) (1024K)]
  0x00000223127dd520 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=10692, stack(0x00000058bda00000,0x00000058bdb00000) (1024K)]
  0x00000223127def60 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=12928, stack(0x00000058bdb00000,0x00000058bdc00000) (1024K)]
  0x00000223127dce90 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=11888, stack(0x00000058bdc00000,0x00000058bdd00000) (1024K)]
  0x00000223127e2a70 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=8804, stack(0x00000058bc500000,0x00000058bc600000) (1024K)]
  0x00000223127e09a0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=6052, stack(0x00000058bdd00000,0x00000058bde00000) (1024K)]
  0x00000223127e16c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=13368, stack(0x00000058bde00000,0x00000058bdf00000) (1024K)]
  0x00000223127e1030 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=24768, stack(0x00000058bdf00000,0x00000058be000000) (1024K)]
